# Generated rules
^ç”Ÿå‘½([+-][0-9]+)$	Health $1	ç”Ÿå‘½
^å†…åŠ›([+-][0-9]+)$	Inner Force $1	å†…åŠ›
^å†…ä¼¤è¶…è¿‡([0-9]+)æ—¶ï¼Œæ²»ç–—æ•ˆæžœ-75%$	Healing is reduced by 75% when Internal Injury exceeds $1.	å†…ä¼¤è¶…è¿‡
^å¤–ä¼¤è¶…è¿‡([0-9]+)æ—¶ï¼Œæ²»ç–—æ•ˆæžœ-75%$	Healing is reduced by 75% when External Injury exceeds $1.	å¤–ä¼¤è¶…è¿‡
^ä¸­æ¯’è¶…è¿‡([0-9]+)æ—¶ï¼Œæ²»ç–—æ•ˆæžœ-75%$	Healing is reduced by 75% when Poison exceeds $1.	ä¸­æ¯’è¶…è¿‡
^æ‹³æŽŒ([+-][0-9.]+)$	Fist $1	æ‹³æŽŒ
^åˆ€æ³•([+-][0-9.]+)$	Blade $1	åˆ€æ³•
^å‰‘æ³•([+-][0-9.]+)$	Sword $1	å‰‘æ³•
^å°„æœ¯([+-][0-9.]+)$	Archery $1	å°„æœ¯
^åŒ»æœ¯([+-][0-9.]+)$	Medicine $1	åŒ»æœ¯
^æ¯’æœ¯([+-][0-9.]+)$	Poison $1	æ¯’æœ¯
^å­¦è¯†([+-][0-9.]+)$	Knowledge $1	å­¦è¯†
^å£æ‰([+-][0-9.]+)$	Eloquence $1	å£æ‰
^é‡‡ä¼([+-][0-9.]+)$	Extraction $1	é‡‡ä¼
^æœ¨æ¤([+-][0-9.]+)$	Gathering $1	æœ¨æ¤
^é”»é€ ([+-][0-9.]+)$	Forging $1	é”»é€ 
^ç‚¼è¯([+-][0-9.]+)$	Alchemy $1	ç‚¼è¯
^çƒ¹é¥ª([+-][0-9.]+)$	Cooking $1	çƒ¹é¥ª
^åŠ›é“([+-][0-9.]+)$	Strength $1	åŠ›é“
^ä½“è´¨([+-][0-9.]+)$	Constitution $1	ä½“è´¨
^æ„å¿—([+-][0-9.]+)$	Willpower $1	æ„å¿—
^æ™ºåŠ›([+-][0-9.]+)$	Intelligence $1	æ™ºåŠ›
^ç»è„‰([+-][0-9.]+)$	Meridians $1	ç»è„‰
^ç”Ÿå‘½ä¸Šé™([+-][0-9.]+)$	Max Health $1	ç”Ÿå‘½ä¸Šé™
^å†…åŠ›ä¸Šé™([+-][0-9.]+)$	Max Inner Force $1	å†…åŠ›ä¸Šé™
^å†…åŠ›æ¢å¤([+-][0-9.]+)$	Inner Force Recovery $1	å†…åŠ›æ¢å¤
^ç»éªŒèŽ·å–([+-][0-9.]+%)$	Experience Gain $1	ç»éªŒèŽ·å–
^ç†è®ºç»éªŒ([+-][0-9.]+%)$	Theory Experience $1	ç†è®ºç»éªŒ
^å®žæˆ˜ç»éªŒ([+-][0-9.]+%)$	Practice Experience $1	å®žæˆ˜ç»éªŒ
^å‘½ä¸­([+-][0-9.]+%)$	Accuracy $1	å‘½ä¸­
^é—ªé¿([+-][0-9.]+%)$	Dodge $1	é—ªé¿
^æš´å‡»([+-][0-9.]+%)$	Critical Hit $1	æš´å‡»
^è¿žå‡»([+-][0-9.]+%)$	Combo Rate $1	è¿žå‡»
^åå‡»([+-][0-9.]+%)$	Counterattack $1	åå‡»
^åŽ‹åˆ¶([+-][0-9.]+%)$	Suppression $1	åŽ‹åˆ¶
^æ–­è¿ž([+-][0-9.]+%)$	Disruption $1	æ–­è¿ž
^å¸åŠ›([+-][0-9.]+%)$	Force Deflection $1	å¸åŠ›
^è´Ÿé¢æŠ—æ€§([+-][0-9.]+%)$	Negative Status Resistance $1	è´Ÿé¢æŠ—æ€§
^ä¼¤åŠ¿æŠ—æ€§([+-][0-9.]+%)$	Injury Resistance $1	ä¼¤åŠ¿æŠ—æ€§
^æ¢å¤æ•ˆçŽ‡([+-]?[0-9.]+%)$	Recovery Efficiency $1	æ¢å¤æ•ˆçŽ‡
^é€Ÿåº¦([+-]?[0-9.]+%)$	Speed $1	é€Ÿåº¦
^\\[ç†è®º([0-9]+/[0-9]+)\\]$	[Theory $1]	ç†è®º
^\\[å®žæˆ˜([0-9]+/[0-9]+)\\]$	[Practical Combat $1]	å®žæˆ˜
^([0-9]+)å¤©$	$1 days	å¤©
^([0-9]+)æ—¥$	$1 days	æ—¥
^é‡é‡([0-9.]+)$	Weight $1	é‡é‡
^ä»·å€¼([0-9]+)$	Value $1	ä»·å€¼
^é‰´å®šå­¦è¯†\\s*([0-9]+)$	Appraisal Knowledge $1	é‰´å®šå­¦è¯†
^å·¥è‰º\\s*(.+)$	Craftsmanship $1	å·¥è‰º
^é‡é‡\\s*([0-9]+(?:\\.[0-9]+)?)(\\([^\\)]*\\))?$	Weight $1$2	é‡é‡
^ä»·å€¼\\s*([0-9]+(?:\\.[0-9]+)?(?:\\([^\\)]*\\))?)$	Value $1	ä»·å€¼
^æŠ¤ç”²\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%?)$	Armor $1	æŠ¤ç”²
^æŠ¤ç”²çŽ‡\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%)$	Armor Rate $1	æŠ¤ç”²çŽ‡
^åŽ‹åˆ¶\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%)$	Suppression $1	åŽ‹åˆ¶
^å¸åŠ›\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%)$	Force Deflection $1	å¸åŠ›
^ä¼¤å®³\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%)$	Damage $1	ä¼¤å®³
^ç”Ÿå‘½\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%?)$	Health $1	ç”Ÿå‘½
^å¤–ä¼¤\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%?)$	External Injury $1	å¤–ä¼¤
^ç–¯é­”\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%)$	Frenzy $1	ç–¯é­”
^åˆ¶ä½œæ•ˆçŽ‡\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%)$	Crafting Efficiency $1	åˆ¶ä½œæ•ˆçŽ‡
^çœ©æ™•\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%)$	Stun $1	çœ©æ™•
^é“œçš®\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%)$	Copper Skin $1	é“œçš®
^åˆ€æ³•å¨åŠ›\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%)$	Blade Power $1	åˆ€æ³•å¨åŠ›
^å‰‘æ³•å¨åŠ›\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%)$	Sword Power $1	å‰‘æ³•å¨åŠ›
^é•¿å…µå¨åŠ›\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%)$	Polearm Power $1	é•¿å…µå¨åŠ›
^å¥‡é—¨å¨åŠ›\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%)$	Qimen Power $1	å¥‡é—¨å¨åŠ›
^å°„æœ¯å¨åŠ›\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%)$	Archery Power $1	å°„æœ¯å¨åŠ›
^\\[æ·¬æ¯’([0-9]+)\\]$	[Poison Tempering $1]	æ·¬æ¯’
^(<color\\=[^>]+>)é“œçš®([+\\-]?[0-9]+(?:\\.[0-9]+)?%)</color>$	$1Copper Skin $2</color>	é“œçš®
^<color\\=#00B400>\\(å·²ä¹ å¾— ç¬¬([0-9]+)é‡\\)</color>$	<color\\=#00B400>(Learned, Layer $1)</color>	å·²ä¹ å¾—
^<b><color\\=#FF8C00>åŸºç¡€ä¼¤å®³\\s*([0-9]+)</color></b>$	<b><color\\=#FF8C00>Base Damage $1</color></b>	åŸºç¡€ä¼¤å®³
^<size\\=14><color\\=#0066FF>å†…åŠ›æ¶ˆè€—\\s*([0-9]+)</color></size>$	<size\\=14><color\\=#0066FF>Inner Force Cost $1</color></size>	å†…åŠ›æ¶ˆè€—
^ä¼¤å®³åŠ æˆ$	Damage Scaling	ä¼¤å®³åŠ æˆ
^è£…å¤‡æ•ˆæžœ$	Equipment Effect	è£…å¤‡æ•ˆæžœ
^å‡çº§æ•ˆæžœ$	Upgrade Effect	å‡çº§æ•ˆæžœ
^ä¿®ç‚¼éœ€æ±‚$	Training Requirement	ä¿®ç‚¼éœ€æ±‚
^è¿›æ”»æž¶åŠ¿$	Offensive Stance	è¿›æ”»æž¶åŠ¿
^é˜²å¾¡æž¶åŠ¿$	Defensive Stance	é˜²å¾¡æž¶åŠ¿
^<i><color\\=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>$	<i><color\\=grey>Left Shift for Details</color></i>	æŸ¥çœ‹è¯¦æƒ…
^ç”Ÿå‘½([+-]?[0-9.]+%?)$	Health $1	ç”Ÿå‘½
^ç”Ÿå‘½ä¸Šé™([+-]?[0-9.]+%?)$	Max Health $1	ç”Ÿå‘½ä¸Šé™
^å†…åŠ›æ¢å¤([+-]?[0-9.]+%?)$	Inner Force Recovery $1	å†…åŠ›æ¢å¤
^å‘½ä¸­([+-]?[0-9.]+%?)$	Accuracy $1	å‘½ä¸­
^é—ªé¿([+-]?[0-9.]+%?)$	Dodge $1	é—ªé¿
^æš´å‡»([+-]?[0-9.]+%?)$	Critical Hit $1	æš´å‡»
^è¿žå‡»([+-]?[0-9.]+%?)$	Combo Rate $1	è¿žå‡»
^åå‡»([+-]?[0-9.]+%?)$	Counterattack $1	åå‡»
^åŽ‹åˆ¶([+-]?[0-9.]+%?)$	Suppression $1	åŽ‹åˆ¶
^æ–­è¿ž([+-]?[0-9.]+%?)$	Disruption $1	æ–­è¿ž
^å¸åŠ›([+-]?[0-9.]+%?)$	Force Deflection $1	å¸åŠ›
^æŠ¤ç”²([+-]?[0-9.]+%?)$	Armor $1	æŠ¤ç”²
^æ¢å¤æ•ˆçŽ‡([+-]?[0-9.]+%?)$	Recovery Efficiency $1	æ¢å¤æ•ˆçŽ‡
^è´Ÿé¢æŠ—æ€§([+-]?[0-9.]+%?)$	Negative Status Resistance $1	è´Ÿé¢æŠ—æ€§
^ä¼¤åŠ¿æŠ—æ€§([+-]?[0-9.]+%?)$	Injury Resistance $1	ä¼¤åŠ¿æŠ—æ€§
^ä¼¤å®³æŠ—æ€§([+-]?[0-9.]+%?)$	Damage Resistance $1	ä¼¤å®³æŠ—æ€§
^æ€æœº([+-]?[0-9.]+%?)$	Killing Intent $1	æ€æœº
^æ…§çœ¼([+-]?[0-9.]+%?)$	Keen Sight $1	æ…§çœ¼
^ç©¿ç”²([+-]?[0-9.]+%?)$	Armor-Piercing $1	ç©¿ç”²
^æ— æ•Œ([+-]?[0-9.]+%?)$	Invincibility $1	æ— æ•Œ
^ç¥žè¡Œ([+-]?[0-9.]+%?)$	Fleetfoot $1	ç¥žè¡Œ
^è½»çµ([+-]?[0-9.]+%?)$	Nimbleness $1	è½»çµ
^é£˜é€¸([+-]?[0-9.]+%?)$	Grace $1	é£˜é€¸
^å†…ä¼¤([+-]?[0-9.]+%?)$	Internal Injury $1	å†…ä¼¤
^å¤–ä¼¤([+-]?[0-9.]+%?)$	External Injury $1	å¤–ä¼¤
^ä¸­æ¯’([+-]?[0-9.]+%?)$	Poison $1	ä¸­æ¯’
^é€Ÿåº¦([+-]?[0-9.]+%?)$	Speed $1	é€Ÿåº¦
^æ€¥é€Ÿ([+-]?[0-9.]+%?)$	Haste $1	æ€¥é€Ÿ
^ä½“åŠ›([+-]?[0-9.]+%?)$	Stamina $1	ä½“åŠ›
^ä½“åŠ›ä¸Šé™([+-]?[0-9.]+%?)$	Max Stamina $1	ä½“åŠ›ä¸Šé™
^å†…åŠ›([+-]?[0-9.]+%?)$	Inner Force $1	å†…åŠ›
^è“„åŠ›([+-]?[0-9.]+%?)$	Charge $1	è“„åŠ›
^å¸è¡€([+-]?[0-9.]+%?)$	Life Steal $1	å¸è¡€
^è¿žç»µ([+-]?[0-9.]+%?)$	Combo Momentum $1	è¿žç»µ
^å†°å¯’([+-]?[0-9.]+%?)$	Icy Chill $1	å†°å¯’
^å¸å†…([+-]?[0-9.]+%?)$	Inner Force Siphon $1	å¸å†…
^å‰Šå†…([+-]?[0-9.]+%?)$	Inner Force Drain $1	å‰Šå†…
^éœ¸ä½“([+-]?[0-9.]+%?)$	Super Armor $1	éœ¸ä½“
^å†…åŠ²([+-]?[0-9.]+%?)$	Inner Force $1	å†…åŠ²
^å†…åŠ›ä¸Šé™([+-]?[0-9.]+%?)$	Max Inner Force $1	å†…åŠ›ä¸Šé™
^ç»æŠ€([+-][0-9.]+)$	Body Art $1	ç»æŠ€
^ç»æŠ€æ½œåŠ›([+-][0-9.]+)$	Body Art Potential $1	ç»æŠ€æ½œåŠ›
^å†…åŠŸ([+-][0-9.]+)$	Internal Art $1	å†…åŠŸ
^å†…åŠŸæ½œåŠ›([+-][0-9.]+)$	Internal Art Potential $1	å†…åŠŸæ½œåŠ›
^è½»åŠŸ([+-][0-9.]+)$	Movement Art $1	è½»åŠŸ
^è½»åŠŸæ½œåŠ›([+-][0-9.]+)$	Movement Art Potential $1	è½»åŠŸæ½œåŠ›
^å¥‡é—¨([+-][0-9.]+)$	Qimen $1	å¥‡é—¨
^é•¿å…µ([+-][0-9.]+)$	Polearm $1	é•¿å…µ
^çµå·§([+-][0-9.]+)$	Agility $1	çµå·§
^æ™ºåŠ›([+\\-][0-9.]+%?)$	Intelligence $1	æ™ºåŠ›
^æ„å¿—([+\\-][0-9.]+%?)$	Willpower $1	æ„å¿—
^åŒ»æœ¯([+\\-][0-9.]+%?)$	Medicine $1	åŒ»æœ¯
^æ¯’æœ¯([+\\-][0-9.]+%?)$	Poison $1	æ¯’æœ¯
^å­¦è¯†([+\\-][0-9.]+%?)$	Knowledge $1	å­¦è¯†
^å£æ‰([+\\-][0-9.]+%?)$	Eloquence $1	å£æ‰
^é‡‡ä¼([+\\-][0-9.]+%?)$	Extraction $1	é‡‡ä¼
^æœ¨æ¤([+\\-][0-9.]+%?)$	Gathering $1	æœ¨æ¤
^é”»é€ ([+\\-][0-9.]+%?)$	Forging $1	é”»é€ 
^ç‚¼è¯([+\\-][0-9.]+%?)$	Alchemy $1	ç‚¼è¯
^çƒ¹é¥ª([+\\-][0-9.]+%?)$	Cooking $1	çƒ¹é¥ª
^å†…åŠ› ([0-9.]+/[0-9.]+)$	Inner Force $1	å†…åŠ›
^ç”Ÿå‘½ ([0-9.]+/[0-9.]+)$	Life $1	ç”Ÿå‘½
^åŠ›é“([+\\-][0-9.]+%?)$	Strength $1	åŠ›é“
^çµå·§([+\\-][0-9.]+%?)$	Agility $1	çµå·§
^ä½“è´¨([+\\-][0-9.]+%?)$	Constitution $1	ä½“è´¨
^ç»è„‰([+\\-][0-9.]+%?)$	Meridians $1	ç»è„‰
^å†…åŠŸ([+\\-][0-9.]+%?)$	Internal Art $1	å†…åŠŸ
^æ‹³æŽŒ([+\\-][0-9.]+%?)$	Fist $1	æ‹³æŽŒ
^å‰‘æ³•([+\\-][0-9.]+%?)$	Sword $1	å‰‘æ³•
^åˆ€æ³•([+\\-][0-9.]+%?)$	Blade $1	åˆ€æ³•
^é•¿å…µ([+\\-][0-9.]+%?)$	Polearm $1	é•¿å…µ
^å¥‡é—¨([+\\-][0-9.]+%?)$	Qimen $1	å¥‡é—¨
^å°„æœ¯([+\\-][0-9.]+%?)$	Archery $1	å°„æœ¯
^é€Ÿåº¦([+\\-][0-9.]+%?)$	Speed $1	é€Ÿåº¦
^æ€¥é€Ÿ([+\\-][0-9.]+%?)$	Haste $1	æ€¥é€Ÿ
^å†²åˆº([+\\-][0-9.]+%?)$	Sprint $1	å†²åˆº
^å†…ä¼¤([+\\-][0-9.]+%?)$	Internal Injury $1	å†…ä¼¤
^å¤–ä¼¤([+\\-][0-9.]+%?)$	External Injury $1	å¤–ä¼¤
^ä¸­æ¯’([+\\-][0-9.]+%?)$	Poison $1	ä¸­æ¯’
^ç”Ÿå‘½([+\\-][0-9.]+%?)$	Health $1	ç”Ÿå‘½
^ç”Ÿå‘½ä¸Šé™([+\\-][0-9.]+%?)$	Max Health $1	ç”Ÿå‘½ä¸Šé™
^å†…åŠ›([+\\-][0-9.]+%?)$	Inner Force $1	å†…åŠ›
^å†…åŠ›ä¸Šé™([+\\-][0-9.]+%?)$	Max Inner Force $1	å†…åŠ›ä¸Šé™
^ä½“åŠ›([+\\-][0-9.]+%?)$	Stamina $1	ä½“åŠ›
^ä½“åŠ›ä¸Šé™([+\\-][0-9.]+%?)$	Max Stamina $1	ä½“åŠ›ä¸Šé™
^è½»åŠŸ([+\\-][0-9.]+%?)$	Movement Art $1	è½»åŠŸ
^ç»æŠ€([+\\-][0-9.]+%?)$	Body Art $1	ç»æŠ€
^å‘½ä¸­([+\\-][0-9.]+%?)$	Accuracy $1	å‘½ä¸­
^é—ªé¿([+\\-][0-9.]+%?)$	Dodge $1	é—ªé¿
^æš´å‡»([+\\-][0-9.]+%?)$	Critical Hit $1	æš´å‡»
^è¿žå‡»([+\\-][0-9.]+%?)$	Combo Rate $1	è¿žå‡»
^åå‡»([+\\-][0-9.]+%?)$	Counterattack $1	åå‡»
^åŽ‹åˆ¶([+\\-][0-9.]+%?)$	Suppression $1	åŽ‹åˆ¶
^æ–­è¿ž([+\\-][0-9.]+%?)$	Disruption $1	æ–­è¿ž
^å¸åŠ›([+\\-][0-9.]+%?)$	Force Deflection $1	å¸åŠ›
^æŠ¤ç”²([+\\-][0-9.]+%?)$	Armor $1	æŠ¤ç”²
^è´Ÿé¢æŠ—æ€§([+\\-][0-9.]+%?)$	Negative Status Resistance $1	è´Ÿé¢æŠ—æ€§
^ä¼¤åŠ¿æŠ—æ€§([+\\-][0-9.]+%?)$	Injury Resistance $1	ä¼¤åŠ¿æŠ—æ€§
^å‡ä¼¤([+\\-][0-9.]+%?)$	Damage Reduction $1	å‡ä¼¤
^æœºå…³ä¼¤å®³\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%?)$	Mechanism Damage $1	æœºå…³ä¼¤å®³
^æœºå…³é€Ÿåº¦\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%?)$	Mechanism Speed $1	æœºå…³é€Ÿåº¦
^æœºå…³è€ä¹…\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%?)$	Mechanism Durability $1	æœºå…³è€ä¹…
^æ‰‹è‡‚ç‚¹ç©´\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%?)$	Arm Acupoint $1	æ‰‹è‡‚ç‚¹ç©´
^è…¿è¶³ç‚¹ç©´\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%?)$	Leg Acupoint $1	è…¿è¶³ç‚¹ç©´
^å¿ƒèƒ¸ç‚¹ç©´\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%?)$	Chest Acupoint $1	å¿ƒèƒ¸ç‚¹ç©´
^è…°è…¹ç‚¹ç©´\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%?)$	Waist Acupoint $1	è…°è…¹ç‚¹ç©´
^å¤´é¢ˆç‚¹ç©´\\s*([+\\-]?[0-9]+(?:\\.[0-9]+)?%?)$	Head Acupoint $1	å¤´é¢ˆç‚¹ç©´
^å®˜åºœåŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Gov Merit $1	å®˜åºœåŠŸç»©
^é•¿ä¹å¸®[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Changle Merit $1	é•¿ä¹å¸®
^é•¿ä¹å¸®[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Changle Silver $1	é•¿ä¹å¸®
^å”é—¨[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Tang Sect Merit $1	å”é—¨
^å”é—¨[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Tang Sect Silver $1	å”é—¨
^è¯çŽ‹è°·[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Yaowang Merit $1	è¯çŽ‹è°·
^è¯çŽ‹è°·[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Yaowang Silver $1	è¯çŽ‹è°·
^ä¸å¸®[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Beggars Merit $1	ä¸å¸®
^ä¸å¸®[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Beggars Silver $1	ä¸å¸®
^é£žé¾™é—¨[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Flying Dragon Merit $1	é£žé¾™é—¨
^é£žé¾™é—¨[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Flying Dragon Silver $1	é£žé¾™é—¨
^èŒ…å±±æ´¾[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Miaoshan Merit $1	èŒ…å±±æ´¾
^èŒ…å±±æ´¾[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Miaoshan Silver $1	èŒ…å±±æ´¾
^é“¸å‰‘å±±åº„[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Sword Forging Merit $1	é“¸å‰‘å±±åº„
^é“¸å‰‘å±±åº„[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Sword Forging Silver $1	é“¸å‰‘å±±åº„
^äº”æ¯’æ•™[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Five Poisons Merit $1	äº”æ¯’æ•™
^äº”æ¯’æ•™[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Five Poisons Silver $1	äº”æ¯’æ•™
^é˜Žç½—æ®¿[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Yama Merit $1	é˜Žç½—æ®¿
^é˜Žç½—æ®¿[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Yama Silver $1	é˜Žç½—æ®¿
^å¤§éšé˜[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Dayin Merit $1	å¤§éšé˜
^å¤§éšé˜[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Dayin Silver $1	å¤§éšé˜
^å°‘æž—å¯º[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Shaolin Merit $1	å°‘æž—å¯º
^å°‘æž—å¯º[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Shaolin Silver $1	å°‘æž—å¯º
^æ­¦å½“æ´¾[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Wudang Merit $1	æ­¦å½“æ´¾
^æ­¦å½“æ´¾[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Wudang Silver $1	æ­¦å½“æ´¾
^éœ¸åˆ€é—¨[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Badao Merit $1	éœ¸åˆ€é—¨
^éœ¸åˆ€é—¨[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Badao Silver $1	éœ¸åˆ€é—¨
^è“¬èŽ±æ´¾[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Penglai Merit $1	è“¬èŽ±æ´¾
^è“¬èŽ±æ´¾[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Penglai Silver $1	è“¬èŽ±æ´¾
^å³¨çœ‰æ´¾[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Emei Merit $1	å³¨çœ‰æ´¾
^å³¨çœ‰æ´¾[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Emei Silver $1	å³¨çœ‰æ´¾
^å´†å³’æ´¾[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Kongtong Merit $1	å´†å³’æ´¾
^å´†å³’æ´¾[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Kongtong Silver $1	å´†å³’æ´¾
^ç¥žæœºé—¨[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Shenji Merit $1	ç¥žæœºé—¨
^ç¥žæœºé—¨[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Shenji Silver $1	ç¥žæœºé—¨
^éœ¹é›³å ‚[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Thunderclap Merit $1	éœ¹é›³å ‚
^éœ¹é›³å ‚[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Thunderclap Silver $1	éœ¹é›³å ‚
^é‡‘åˆšå¯†å®—[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Vajra Merit $1	é‡‘åˆšå¯†å®—
^é‡‘åˆšå¯†å®—[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Vajra Silver $1	é‡‘åˆšå¯†å®—
^å¤©å±±æ´¾[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Tianshan Merit $1	å¤©å±±æ´¾
^å¤©å±±æ´¾[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Tianshan Silver $1	å¤©å±±æ´¾
^èšä¹‰é—¨[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Alliance Merit $1	èšä¹‰é—¨
^èšä¹‰é—¨[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Alliance Silver $1	èšä¹‰é—¨
^é»„æ²³å¸®[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Yellow River Merit $1	é»„æ²³å¸®
^é»„æ²³å¸®[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Yellow River Silver $1	é»„æ²³å¸®
^å…«å¦é—¨[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Bagua Merit $1	å…«å¦é—¨
^å…«å¦é—¨[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Bagua Silver $1	å…«å¦é—¨
^æµ·æ²™å¸®[ ]?åŠŸç»©([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Haisha Merit $1	æµ·æ²™å¸®
^æµ·æ²™å¸®[ ]?é“¶é’±([+ï¼‹\\-ï¼âˆ’]?{{A}}[%ï¼…]?)$	Haisha Silver $1	æµ·æ²™å¸®
