# LongYin English canonical data - generated from the complete user translation corpus
<size=18>"Carp Leaping Dragon Gate"</size>\n<i>Jianghu<color=#78BE00>Advanced Movement Art</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nè£…å¤‡æ•ˆæžœ\n<color=#00B400>è½»åŠŸ+6</color>\n<color=#00B400>åŠ›é“+3</color>\n<color=#00B400>çµå·§+3</color>\n<color=#00B400>è“„åŠ›+6%</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>è½»åŠŸ+1</color>\n<color=#00B400>åŠ›é“+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nçµå·§10/è½»åŠŸ15\n\n<color=grey><i>ç€é‡ä¿®ç‚¼è·³è·ƒèƒ½åŠ›çš„åŠŸæ³•ï¼Œä½¿ç”¨è€…èº«å½¢è…¾ç©ºï¼Œå¦‚åŒé²¤é±¼é£žè·ƒ</i></color>\n\né‡é‡2\nä»·å€¼1400	<size=18>"Carp Leaping Dragon Gate"</size>\n<i>Jianghu<color=#78BE00>Advanced Movement Art</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nEquipment Effect\n<color=#00B400>Movement Art +6</color>\n<color=#00B400>Strength +3</color>\n<color=#00B400>Agility +3</color>\n<color=#00B400>Charge +6%</color>\n\nUpgrade Effect\n<color=#00B400>Movement Art +1</color>\n<color=#00B400>Strength +1</color>\n\nTraining Requirement: Agility 10 / Movement Art 15\n\n<color=grey><i>A training method that focuses on leaping abilities, allowing the user to jump into the air as if a carp were leaping.</i></color>\n\nWeight 2\\nValue 1400
<size=18>ã€ŠBagua Bladeã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶åˆ€æ³•</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 14</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 12</color></size>\n<color=#00B400>å‘½ä¸­+2%</color>\n\nä¼¤å®³åŠ æˆ \nåˆ€æ³•<color=#2779FA>ä¸Š</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>åˆ€æ³•+1</color>\n<color=#00B400>åŠ›é“+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\n<color=#B40000>åˆ€æ³•20</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1000	<size=18>ã€ŠBagua Bladeã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Blade</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 14</color></b>\n<size=15><color=#0066FF>Inner Force Cost 12</color></size>\n<color=#00B400>Accuracy +2%</color>\n\nDamage Scaling Blade<color=#2779FA>High</color>\n\nUpgrade Effect\n<color=#00B400>Blade +1</color>\n<color=#00B400>Strength +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\n<color=#B40000>Blade 20</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1000
<size=18>"Hard Body Striking Art"</size>\n<i>Jianghu<color=#78BE00>Advanced Internal Art</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nè£…å¤‡æ•ˆæžœ\n<color=#00B400>ç”Ÿå‘½ä¸Šé™+80</color>\n<color=#00B400>å†…åŠŸ+6</color>\n<color=#00B400>ä½“è´¨+6</color>\n<color=#00B400>æŠ¤ç”²+3</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å†…åŠŸ+1</color>\n<color=#00B400>ä½“è´¨+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nä½“è´¨10/å†…åŠŸ10\n\n<color=grey><i>ç”¨å‡»æ‰‘ä¹‹æ³•ï¼Œä½¿ç­‹è‚‰åšå®žï¼Œä¹ƒæ˜¯å…¥é—¨å¿…ä¿®ä¹‹ç¡¬æ°”åŠŸæ³•</i></color>\n\né‡é‡2\nä»·å€¼1400	<size=18>"Hard Body Striking Art"</size>\n<i>Jianghu<color=#78BE00>Advanced Internal Art</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nEquipment Effect\n<color=#00B400>Max Health +80</color>\n<color=#00B400>Internal Art +6</color>\n<color=#00B400>Constitution+6</color>\n<color=#00B400>Armor +3</color>\n\nUpgrade Effect\n<color=#00B400>Internal Art +1</color>\n<color=#00B400>Constitution +1</color>\n\nTraining Requirement: Constitution 10 / Internal Art 10\n\n<color=grey><i>Using striking techniques to strengthen muscles is a mandatory hard qigong method for beginners.</i></color>\n\nWeight 2\\nValue 1400
<size=18>ã€Šå…­åˆåˆ€æ³•ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶åˆ€æ³•</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 14</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 10</color></size>\n\nä¼¤å®³åŠ æˆ \nä½“è´¨<color=#78BE00>ä¸­</color> åˆ€æ³•<color=#2779FA>ä¸Š</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>åˆ€æ³•+1</color>\n<color=#00B400>ä½“è´¨+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ50%)</size>\nä½“è´¨10/<color=#B40000>åˆ€æ³•15</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1000	<size=18>ã€ŠSix Harmony Bladeã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Blade</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 14</color></b>\n<size=15><color=#0066FF>Inner Force Cost 10</color></size>\n\nDamage Scaling Constitution<color=#78BE00>Medium</color> Blade<color=#2779FA>High</color>\n\nUpgrade Effect\n<color=#00B400>Blade +1</color>\n<color=#00B400>Constitution +1</color>\n\nTraining Requirement<size=14>(Experience 50%)</size>\nConstitution 10/<color=#B40000>Blade 15</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1000
<size=18>ã€Šå£è™Žæ¸¸å¢™ã€‹</size>\n<i>æ±Ÿæ¹–<color=#2779FA>ä¸Šä¹˜è½»åŠŸ</color><color=#78BE00>ä»¿æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\nè£…å¤‡æ•ˆæžœ\n<color=#00B400>è½»åŠŸ+9</color>\n<color=#00B400>ç»è„‰+9</color>\n<color=#00B400>ç¥žè¡Œ+8%</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>è½»åŠŸ+1</color>\n<color=#00B400>çµå·§+1</color>\n<color=#00B400>ç»è„‰+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\nç»è„‰15/<color=#B40000>è½»åŠŸ30</color>\n\n<color=grey><i>å€ŸåŠ©è½»åŠŸä¸Žå†…åŠ²å¸é™„ï¼Œåœ¨å¢™é¢æ¸¸è¡Œä¹‹è½»åŠŸï¼Œç²¾é€šæ­¤æœ¯è€…äºŽå¹¿åŽ¦é«˜å¢™ä¸Šäº¦èƒ½å¦‚å±¥å¹³åœ°</i></color>\n\né‡é‡3\nä»·å€¼2400	<size=18>"Gecko Wall Crawl"</size>\n<i>Jianghu<color=#2779FA>Superior Movement Art</color><color=#78BE00>Copy</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nEquipment Effect\n<color=#00B400>Movement Art +9</color>\n<color=#00B400>Meridians +9</color>\n<color=#00B400>Movement Art +8%</color>\n\nUpgrade Effect\n<color=#00B400>Movement Art +1</color>\n<color=#00B400>Agility +1</color>\n<color=#00B400>Meridians+1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\nMeridians 15/<color=#B40000>Movement Art 30</color>\n\n<color=grey><i>Utilize Movement Art and Inner Force to adhere to walls, allowing one to walk on vertical surfaces. Those who master this technique can move across tall buildings as if walking on flat ground.</i></color>\n\nWeight 3\\nValue 2400
<size=18>ã€Šé»„æ²™ä¸‡é‡Œéž­ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶å¥‡é—¨</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 12</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 11</color></size>\n<color=#00B400>ç›®ç›²+6%</color>\n\nä¼¤å®³åŠ æˆ \nå¥‡é—¨<color=#2779FA>ä¸Š</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å¥‡é—¨+1</color>\n<color=#00B400>æ™ºåŠ›+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ70%)</size>\n<color=#B40000>å¥‡é—¨15</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1000	<size=18>ã€ŠTen Thousand Miles of Yellow Sand Whipã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Qimen</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 12</color></b>\n<size=15><color=#0066FF>Inner Force Cost 11</color></size>\n<color=#00B400>Blind +6%</color>\n\nQimen Damage Scaling<color=#2779FA>High</color>\n\nUpgrade Effect\n<color=#00B400>Qimen +1</color>\n<color=#00B400>Intelligence +1</color>\n\nTraining Requirement<size=14>(Experience 70%)</size>\n<color=#B40000>Qimen 15</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1000
<size=18>"Soft Body Art"</size>\n<i>Jianghu<color=#78BE00>Advanced Body Art</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nè£…å¤‡æ•ˆæžœ\n<color=#00B400>ç»æŠ€+4</color>\n<color=#00B400>çµå·§+4</color>\n<color=#00B400>æ„å¿—+4</color>\n<color=#00B400>é—ªé¿+6%</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>ç»æŠ€+1</color>\n<color=#00B400>çµå·§+1</color>\n\nä¿®ç‚¼éœ€æ±‚\næ„å¿—10/ç»æŠ€15\n\n<color=grey><i>ç€é‡äºŽé”»ç‚¼èº«ä½“æŸ”åšéŸ§çš„åŠŸæ³•ï¼Œç»ƒæˆè€…çš„å…³èŠ‚ä¸Žè‚¢ä½“èƒ½ä»¥æžå¤§çš„å¹…åº¦å¼¯æ›²æ‘†åŠ¨</i></color>\n\né‡é‡2\nä»·å€¼1400	<size=18>"Soft Body Art"</size>\n<i>Jianghu<color=#78BE00>Advanced Body Art</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nEquipment Effect\n<color=#00B400>Body Art +4</color>\n<color=#00B400>Agility+4</color>\n<color=#00B400>Willpower+4</color>\n<color=#00B400>Dodge +6%</color>\n\nUpgrade Effect\n<color=#00B400>Body Art +1</color>\n<color=#00B400>Agility +1</color>\n\nTraining Requirement: Willpower 10 / Body Art 15\n\n<color=grey><i>A training method that focuses on enhancing physical flexibility, allowing practitioners to bend and move their joints and limbs to a great extent.</i></color>\n\nWeight 2\\nValue 1400
<size=18>ã€Šå…«å¦åˆ€æ³•ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶åˆ€æ³•</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 14</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 12</color></size>\n<color=#00B400>å‘½ä¸­+2%</color>\n\nä¼¤å®³åŠ æˆ \nåˆ€æ³•<color=#2779FA>ä¸Š</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>åˆ€æ³•+1</color>\n<color=#00B400>åŠ›é“+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ60%)</size>\n<color=#B40000>åˆ€æ³•20</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1000	<size=18>ã€ŠBagua Bladeã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Blade</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 14</color></b>\n<size=15><color=#0066FF>Inner Force Cost 12</color></size>\n<color=#00B400>Accuracy +2%</color>\n\nDamage Scaling Blade<color=#2779FA>High</color>\n\nUpgrade Effect\n<color=#00B400>Blade +1</color>\n<color=#00B400>Strength +1</color>\n\nTraining Requirement<size=14>(Experience 60%)</size>\n<color=#B40000>Blade 20</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1000
<size=18>ã€Šä¸€æŒ‡é‡‘åˆšæ³•ã€‹</size>\n<i>æ±Ÿæ¹–<color=#2779FA>ä¸Šä¹˜ç»æŠ€</color><color=#78BE00>ä»¿æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\nè£…å¤‡æ•ˆæžœ\n<color=#00B400>ç»æŠ€+9</color>\n<color=#00B400>åŠ›é“+9</color>\n<color=#00B400>ä¼¤å®³+8%</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>ç»æŠ€+1</color>\n<color=#00B400>åŠ›é“+1</color>\n<color=#00B400>ä½“è´¨+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\n<color=#B40000>åŠ›é“25</color>/<color=#B40000>ç»æŠ€35</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡3\nä»·å€¼2400	<size=18>"One Finger Vajra Art"</size>\n<i>Jianghu<color=#2779FA>Superior Body Art</color><color=#78BE00>Copy</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nEquipment Effect\n<color=#00B400>Body Art +9</color>\n<color=#00B400>Strength +9</color>\n<color=#00B400>Damage +8%</color>\n\nUpgrade Effect\n<color=#00B400>Body Art +1</color>\n<color=#00B400>Strength +1</color>\n<color=#00B400>Constitution +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\n<color=#B40000>Strength 25</color>/<color=#B40000>Body Art 35</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 3\\nValue 2400
<size=18>ã€Šç½—å®¶æžªæ³•ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶é•¿å…µ</color><color=#2779FA>å–„æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 14</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 11</color></size>\n<color=#00B400>æ´»è¡€+2%</color>\n\nä¼¤å®³åŠ æˆ \né•¿å…µ<color=#2779FA>ä¸Š</color>\n\nè¿›æ”»æž¶åŠ¿ \nèƒ¸16\né˜²å¾¡æž¶åŠ¿ \nèƒ¸10\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>é•¿å…µ+1</color>\n<color=#00B400>ä½“è´¨+1</color>\n\nä¿®ç‚¼éœ€æ±‚\né•¿å…µ20\n\n<color=grey><i>ç½—å®¶å¤šç”¨æžªä¹‹é«˜æ‰‹ï¼Œè¿™æ˜¯å…¶å®¶ä¼ çš„ä¸€å¥—å…¥é—¨æžªæ³•ï¼Œæ— éœ€å¤šå°‘å†…åŠ›ä¾¿èƒ½ä½¿å‡º</i></color>\n\né‡é‡2\nä»·å€¼1400	<size=18>"Luo Family Spear"</size>\n<i>Jianghu<color=#78BE00>Advanced Polearm</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 14</color></b>\n<size=14><color=#0066FF>Inner Force Cost 11</color></size>\n<color=#00B400>Blood Circulation +2%</color>\n\nDamage Scaling to Polearm Growth<color=#2779FA>High</color>\n\nOffensive Stance Chest 16 Defensive Stance Chest 10\\n\\nUpgrade Effect\n<color=#00B400>Polearm +1</color>\n<color=#00B400>Constitution +1</color>\n\nTraining Requirement: Polearm 20\n\n<color=grey><i>A master of the Luo Family Multi-Purpose Spear, this is a basic spear technique passed down through their family, requiring little inner force to execute.</i></color>\n\nWeight 2\\nValue 1400
<size=18>ã€Šå¾¡å‰‘è¦æœ¯ã€‹</size>\n<i>æ±Ÿæ¹–<color=#8C8C8C>åŸºç¡€å‰‘æ³•</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 10</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 5</color></size>\n<color=#00B400>å‘½ä¸­+4%</color>\n\nä¼¤å®³åŠ æˆ \nçµå·§<color=#2779FA>ä¸Š</color> å‰‘æ³•<color=#78BE00>ä¸­</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nè¿›æ”»æž¶åŠ¿ \næ‰‹14\né˜²å¾¡æž¶åŠ¿ \næ‰‹10\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å‰‘æ³•+1</color>\n\n<color=grey><i>å‡»ã€åˆºã€æ ¼ã€æ´—å››ç§åŸºç¡€å‰‘æ‹›çš„æ±‡æ€»å£è¯€</i></color>\n\né‡é‡1\nä»·å€¼500	<size=18>Swordcraft Essentials Manual</size>\n<i>Jianghu<color=#8C8C8C>Basic Sword</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 10</color></b>\n<size=14><color=#0066FF>Inner Force Cost 5</color></size>\n<color=#00B400>Accuracy +4%</color>\n\nDamage Scaling\nAgility <color=#2779FA>High</color>\nSword <color=#78BE00>Medium</color>\nInner Force <color=#78BE00>Medium</color>\n\nOffensive Stance +14 Defensive Stance +10\\n\\nUpgrade Effect\n<color=#00B400>Sword +1</color>\n\n<color=grey><i>A mnemonic for the four Basic Sword: thrust, strike, parry, and sweep.\n</i></color>\n\nWeight 1\nValue 500
<size=18>ã€ŠCloud Mist Swordã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Sword</color><color=#78BE00>Copy</color></i>\n<color=#00B400>(Learned, Layer 10)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 10</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 8</color></size>\n<color=#00B400>è¿Ÿç¼“+8%</color>\n\nä¼¤å®³åŠ æˆ \nå‰‘æ³•<color=#9A7CFF>ç²¾</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å‰‘æ³•+1</color>\n<color=#00B400>çµå·§+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nå‰‘æ³•10\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1200	<size=18>ã€ŠCloud Mist Swordã€‹</size>\n<i>Jianghu<color=#78BE00>Advanced Sword</color><color=#78BE00>Copy</color></i>\n<color=#00B400>(Learned, Layer 10)</color>\n\n<b><color=#D2691E>Base Damage 10</color></b>\n<size=15><color=#0066FF>Inner Force Cost 8</color></size>\n<color=#00B400>Slowed by 8%</color>\n\nDamage Scaling\nSword<color=#9A7CFF>Superior</color>\n\nUpgrade Effect\n<color=#00B400>Sword +1</color>\n<color=#00B400>Agility +1</color>\n\nTraining Requirement\nSword 10\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight: 2\nValue 1200
<size=18>ã€Šå½’å…ƒåçº³åŠŸã€‹</size>\n<i>æ±Ÿæ¹–<color=#2779FA>ä¸Šä¹˜å†…åŠŸ</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\nè£…å¤‡æ•ˆæžœ\n<color=#00B400>ç”Ÿå‘½ä¸Šé™+60</color>\n<color=#00B400>å†…åŠ›ä¸Šé™+120</color>\n<color=#00B400>å†…åŠŸ+9</color>\n<color=#00B400>ç»è„‰+9</color>\n<color=#00B400>å›žå†…+1.2%</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å†…åŠŸ+1</color>\n<color=#00B400>ç»è„‰+1</color>\n<color=#00B400>ä½“è´¨+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nç»è„‰20/å†…åŠŸ25\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡3\nä»·å€¼2000	<size=18>ã€ŠReturn to Origin Breathing Artã€‹</size>\n<i>Jianghu<color=#2779FA>Superior Internal Art</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nEquipment Effect\n<color=#00B400>Max Health +60</color>\n<color=#00B400>Max Inner Force +120</color>\n<color=#00B400>Internal Art +9</color>\n<color=#00B400>Meridians +9</color>\n<color=#00B400>+1.2% when returned</color>\n\nUpgrade Effect\n<color=#00B400>Internal Art +1</color>\n<color=#00B400>Meridians+1</color>\n<color=#00B400>Constitution +1</color>\n\nTraining Requirement\nMeridians 20 / Internal Art 25\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight: 3\nValue 2000
<size=18>ã€Šå†…å®¶æ•°æ¥å®ã€‹</size>\n<i>ä¸å¸®<color=#78BE00>è¿›é˜¶å†…åŠŸ</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\nè£…å¤‡æ•ˆæžœ\n<color=#00B400>ç”Ÿå‘½ä¸Šé™+40</color>\n<color=#00B400>å†…åŠ›ä¸Šé™+80</color>\n<color=#00B400>å†…åŠŸ+6</color>\n<color=#00B400>ç»è„‰+6</color>\n<color=#00B400>å¸åŠ›+3%</color>\n<color=#00B400>æ‹³æŽŒå¨åŠ›+3%</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å†…åŠŸ+1</color>\n<color=#00B400>ç»è„‰+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nç»è„‰5/å†…åŠŸ15\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1000	<size=18>"Inner School Shulaibao"</size>\n<i>Beggars Sect<color=#78BE00>Advanced Internal Art</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nEquipment Effect\n<color=#00B400>Max Health +40</color>\n<color=#00B400>Max Inner Force +80</color>\n<color=#00B400>Internal Art +6</color>\n<color=#00B400>Meridians+6</color>\n<color=#00B400>Force Force Deflection +3%</color>\n<color=#00B400>Fist Power +3%</color>\n\nUpgrade Effect\n<color=#00B400>Internal Art +1</color>\n<color=#00B400>Meridians+1</color>\n\nTraining Requirement: Meridians 5 / Internal Art 15\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1000
<size=18>ã€ŠGhost Repelling Artã€‹</size>\n<i>Yama Palace<color=#2779FA>Superior Body Technique</color><color=#9A7CFF>Ancient Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nè£…å¤‡æ•ˆæžœ\n<color=#00B400>ç»æŠ€+6</color>\n<color=#00B400>åŠ›é“+6</color>\n<color=#00B400>ä½“è´¨+6</color>\n<color=#00B400>éœ¸ä½“+8%</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>ç»æŠ€+2</color>\n<color=#00B400>åŠ›é“+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nåŠ›é“20/ç»æŠ€25\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡3\nä»·å€¼3200	<size=18>ã€ŠGhost Repelling Artã€‹</size>\n<i>Yama Palace<color=#2779FA>Superior Body Art</color><color=#9A7CFF>Ancient Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nEquipment Effect\n<color=#00B400>Body Art +6</color>\n<color=#00B400>Strength+6</color>\n<color=#00B400>Constitution+6</color>\n<color=#00B400>Invincibility +8%</color>\n\nUpgrade Effect\n<color=#00B400>Body Art +2</color>\n<color=#00B400>Strength +1</color>\n\nTraining Requirement\nForce level 20 / Body Art level 25\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight: 3\nValue 3200
